betaling_id,factuur_id,datum,bedrag,methode
1,2,2025-08-02,1798.53,iDEAL
2,3,2024-07-25,1930.92,PIN
3,4,2026-02-27,1656.07,Overboeking
4,5,2023-12-15,114.71,Overboeking
5,6,2026-05-20,1522.18,Contant
6,7,2024-05-11,3667.27,Contant
7,8,2023-11-19,785.05,Contant
8,9,2023-05-05,2026.75,Overboeking
9,11,2024-10-08,470.08,Contant
10,12,2023-03-17,1062.38,iDEAL
11,13,2025-08-03,1634.28,Contant
12,14,2024-12-28,4012.12,Contant
13,15,2024-10-23,1378.5,PIN
14,17,2024-10-04,2498.05,Contant
15,18,2024-09-11,141.27,Overboeking
16,19,2024-07-01,24.2,iDEAL
17,20,2024-12-22,2226.4,iDEAL
18,21,2024-09-09,1064.01,Automatische incasso
19,23,2025-07-25,1492.28,iDEAL
20,24,2024-06-08,5782.82,iDEAL
21,26,2024-07-12,574.75,Automatische incasso
22,27,2024-09-07,268.38,Automatische incasso
23,28,2024-05-02,1213.98,Contant
24,29,2025-01-14,139.39,PIN
25,30,2023-06-26,39.93,iDEAL
26,31,2025-10-02,2068.31,PIN
27,32,2024-11-30,330.33,PIN
28,33,2024-09-28,1130.13,Automatische incasso
29,34,2026-05-20,645.05,Contant
30,36,2025-12-28,3637.62,iDEAL
31,37,2025-11-02,1123.73,Automatische incasso
32,38,2025-10-03,2566.89,Overboeking
33,39,2023-02-25,157.0,PIN
34,40,2025-10-25,1653.4,iDEAL
35,42,2026-04-21,1500.04,Contant
36,43,2023-11-29,906.59,Automatische incasso
37,44,2023-06-25,5745.8,Overboeking
38,45,2023-04-26,3047.27,Overboeking
39,47,2025-06-15,3761.11,PIN
40,49,2025-03-20,306.61,PIN
41,50,2026-02-09,5011.57,iDEAL
42,51,2024-07-20,2968.56,Overboeking
43,52,2024-12-01,1671.61,PIN
44,54,2025-06-21,7208.81,Contant
45,55,2025-04-19,229.42,iDEAL
46,56,2026-01-28,3200.46,Overboeking
47,57,2024-01-30,5462.3,PIN
48,58,2025-11-19,425.92,PIN
49,61,2023-02-10,1651.65,PIN
50,62,2023-09-20,590.48,Contant
51,63,2023-01-31,380.55,Overboeking
52,64,2024-09-09,816.75,PIN
53,65,2025-07-15,3724.37,Contant
54,66,2024-04-12,3243.88,Contant
55,67,2024-02-10,2247.44,PIN
56,68,2023-10-01,2190.81,Contant
57,70,2023-07-31,2689.59,PIN
58,71,2024-07-13,687.28,PIN
59,72,2023-12-10,5284.07,iDEAL
60,73,2025-05-16,20.45,Automatische incasso
61,74,2023-11-05,4005.87,iDEAL
62,76,2024-03-05,133.77,Overboeking
63,77,2023-06-12,5217.52,PIN
64,78,2023-06-28,5942.2,iDEAL
65,79,2026-03-15,2744.28,Contant
66,80,2025-12-25,2483.65,PIN
67,81,2025-06-18,6151.64,Automatische incasso
68,82,2023-07-08,1309.22,Contant
69,83,2025-09-02,454.72,iDEAL
70,84,2024-10-13,1093.6,Contant
71,86,2025-05-18,3285.68,iDEAL
72,87,2026-02-13,1678.27,Contant
73,88,2026-01-06,1407.35,iDEAL
74,89,2023-09-07,76.96,PIN
75,90,2024-02-13,1574.08,Contant
76,91,2025-03-14,2280.73,PIN
77,92,2023-05-01,4204.38,Overboeking
78,93,2024-11-06,4516.94,Automatische incasso
79,94,2024-03-04,3787.89,PIN
80,97,2024-12-22,1392.82,Automatische incasso
81,99,2024-09-04,2019.12,iDEAL
82,102,2023-11-10,1658.9,PIN
83,103,2025-01-12,1914.4,iDEAL
84,104,2023-08-10,822.91,PIN
85,105,2025-10-22,1114.65,Automatische incasso
86,106,2024-01-06,1010.83,PIN
87,108,2025-02-01,107.45,Contant
88,109,2023-12-31,1392.1,Contant
89,111,2025-02-28,2245.52,Overboeking
90,112,2025-02-19,376.91,Automatische incasso
91,113,2024-03-28,6318.01,iDEAL
92,115,2023-11-15,631.37,Contant
93,117,2025-07-20,25.41,PIN
94,119,2023-11-14,457.92,Automatische incasso
95,120,2024-01-07,2083.14,Automatische incasso
96,121,2023-07-16,1864.61,Automatische incasso
97,122,2024-06-29,1583.87,iDEAL
98,124,2024-07-12,3233.72,PIN
99,125,2025-08-07,4368.22,Overboeking
100,126,2023-02-19,416.73,Automatische incasso
101,127,2023-09-21,618.91,Contant
102,128,2025-05-21,666.58,PIN
